file_name,path,speaker,sentence code,sentence german,sentence,emotion code,emotion,recording version,Duration (seconds),Average Frequency (Hz),Sampling Rate (Hz)
08b10Wa.wav,Data/EmoDB/wav/08b10Wa.wav,08,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,W,Anger,a,3.135375,4000.0,16000
09a01Ea.wav,Data/EmoDB/wav/09a01Ea.wav,09,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,E,Disgust,a,2.62125,4000.0,16000
09a01Fa.wav,Data/EmoDB/wav/09a01Fa.wav,09,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,F,Happiness,a,1.831125,4000.0,16000
09a01Nb.wav,Data/EmoDB/wav/09a01Nb.wav,09,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,N,Neutral,b,1.6825625,4000.0,16000
09a01Wb.wav,Data/EmoDB/wav/09a01Wb.wav,09,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,W,Anger,b,1.7015,4000.0,16000
09a02Ea.wav,Data/EmoDB/wav/09a02Ea.wav,09,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,E,Disgust,a,2.4346875,4000.0,16000
09a02Eb.wav,Data/EmoDB/wav/09a02Eb.wav,09,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,E,Disgust,b,1.5238125,4000.0,16000
09a02La.wav,Data/EmoDB/wav/09a02La.wav,09,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,L,Boredom,a,1.5200625,4000.0,16000
09a02Wb.wav,Data/EmoDB/wav/09a02Wb.wav,09,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,b,1.6553125,4000.0,16000
09a04Fd.wav,Data/EmoDB/wav/09a04Fd.wav,09,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,F,Happiness,d,1.481375,4000.0,16000
09a04La.wav,Data/EmoDB/wav/09a04La.wav,09,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,L,Boredom,a,1.5279375,4000.0,16000
09a04Nb.wav,Data/EmoDB/wav/09a04Nb.wav,09,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,N,Neutral,b,1.7675625,4000.0,16000
09a04Wa.wav,Data/EmoDB/wav/09a04Wa.wav,09,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,a,1.8368125,4000.0,16000
09a05Ed.wav,Data/EmoDB/wav/09a05Ed.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,E,Disgust,d,5.1574375,4000.0,16000
09a05Lc.wav,Data/EmoDB/wav/09a05Lc.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,L,Boredom,c,3.367375,4000.0,16000
09a05Nb.wav,Data/EmoDB/wav/09a05Nb.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,N,Neutral,b,3.0775,4000.0,16000
09a05Tb.wav,Data/EmoDB/wav/09a05Tb.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,T,Sadness,b,3.908625,4000.0,16000
09a05Wb.wav,Data/EmoDB/wav/09a05Wb.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,b,3.4001875,4000.0,16000
09a05Wc.wav,Data/EmoDB/wav/09a05Wc.wav,09,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,c,3.184625,4000.0,16000
09a07Eb.wav,Data/EmoDB/wav/09a07Eb.wav,09,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",E,Disgust,b,3.3458125,4000.0,16000
09a07Na.wav,Data/EmoDB/wav/09a07Na.wav,09,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",N,Neutral,a,1.8359375,4000.0,16000
09a07Ta.wav,Data/EmoDB/wav/09a07Ta.wav,09,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",T,Sadness,a,1.99425,4000.0,16000
09a07Wb.wav,Data/EmoDB/wav/09a07Wb.wav,09,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,b,1.987625,4000.0,16000
09a07Wd.wav,Data/EmoDB/wav/09a07Wd.wav,09,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,d,2.3193125,4000.0,16000
09b01Ea.wav,Data/EmoDB/wav/09b01Ea.wav,09,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,E,Disgust,a,3.731625,4000.0,16000
09b01Na.wav,Data/EmoDB/wav/09b01Na.wav,09,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,N,Neutral,a,2.4655625,4000.0,16000
09b01Wb.wav,Data/EmoDB/wav/09b01Wb.wav,09,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,W,Anger,b,2.1574375,4000.0,16000
09b02Na.wav,Data/EmoDB/wav/09b02Na.wav,09,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,N,Neutral,a,2.70025,4000.0,16000
09b02Tb.wav,Data/EmoDB/wav/09b02Tb.wav,09,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,T,Sadness,b,3.6546875,4000.0,16000
09b02Wc.wav,Data/EmoDB/wav/09b02Wc.wav,09,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,c,2.7245,4000.0,16000
09b02Wd.wav,Data/EmoDB/wav/09b02Wd.wav,09,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,d,2.6213125,4000.0,16000
09b03Ed.wav,Data/EmoDB/wav/09b03Ed.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",E,Disgust,d,5.065125,4000.0,16000
09b03Fa.wav,Data/EmoDB/wav/09b03Fa.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",F,Happiness,a,3.1416875,4000.0,16000
09b03Fd.wav,Data/EmoDB/wav/09b03Fd.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",F,Happiness,d,3.3125,4000.0,16000
09b03Lb.wav,Data/EmoDB/wav/09b03Lb.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",L,Boredom,b,3.918,4000.0,16000
09b03Nb.wav,Data/EmoDB/wav/09b03Nb.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",N,Neutral,b,3.8190625,4000.0,16000
09b03Ta.wav,Data/EmoDB/wav/09b03Ta.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",T,Sadness,a,4.09325,4000.0,16000
09b03Wb.wav,Data/EmoDB/wav/09b03Wb.wav,09,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",W,Anger,b,3.6950625,4000.0,16000
09b09Ea.wav,Data/EmoDB/wav/09b09Ea.wav,09,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,E,Disgust,a,3.794375,4000.0,16000
09b09Nd.wav,Data/EmoDB/wav/09b09Nd.wav,09,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,N,Neutral,d,2.7140625,4000.0,16000
09b09Wa.wav,Data/EmoDB/wav/09b09Wa.wav,09,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,W,Anger,a,2.6223125,4000.0,16000
09b10Aa.wav,Data/EmoDB/wav/09b10Aa.wav,09,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,A,Fear,a,1.6560625,4000.0,16000
09b10Nd.wav,Data/EmoDB/wav/09b10Nd.wav,09,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,N,Neutral,d,2.2355,4000.0,16000
09b10Wa.wav,Data/EmoDB/wav/09b10Wa.wav,09,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,W,Anger,a,2.206625,4000.0,16000
10a01Ac.wav,Data/EmoDB/wav/10a01Ac.wav,10,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,A,Fear,c,1.6795,4000.0,16000
10a01Nb.wav,Data/EmoDB/wav/10a01Nb.wav,10,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,N,Neutral,b,1.8071875,4000.0,16000
10a01Wa.wav,Data/EmoDB/wav/10a01Wa.wav,10,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,W,Anger,a,2.1703125,4000.0,16000
10a02Ab.wav,Data/EmoDB/wav/10a02Ab.wav,10,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,A,Fear,b,1.6079375,4000.0,16000
10a02Fa.wav,Data/EmoDB/wav/10a02Fa.wav,10,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,F,Happiness,a,1.524,4000.0,16000
10a02Lb.wav,Data/EmoDB/wav/10a02Lb.wav,10,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,L,Boredom,b,1.5925,4000.0,16000
10a02Na.wav,Data/EmoDB/wav/10a02Na.wav,10,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,N,Neutral,a,1.658625,4000.0,16000
10a02Wa.wav,Data/EmoDB/wav/10a02Wa.wav,10,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,a,2.1026875,4000.0,16000
10a04Fd.wav,Data/EmoDB/wav/10a04Fd.wav,10,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,F,Happiness,d,1.5371875,4000.0,16000
10a04Nb.wav,Data/EmoDB/wav/10a04Nb.wav,10,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,N,Neutral,b,2.0499375,4000.0,16000
10a04Wa.wav,Data/EmoDB/wav/10a04Wa.wav,10,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,a,2.853375,4000.0,16000
10a04Wb.wav,Data/EmoDB/wav/10a04Wb.wav,10,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,b,1.811375,4000.0,16000
10a05Aa.wav,Data/EmoDB/wav/10a05Aa.wav,10,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,A,Fear,a,2.604125,4000.0,16000
10a05Ld.wav,Data/EmoDB/wav/10a05Ld.wav,10,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,L,Boredom,d,3.29575,4000.0,16000
10a05Tb.wav,Data/EmoDB/wav/10a05Tb.wav,10,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,T,Sadness,b,3.3339375,4000.0,16000
10a05Wb.wav,Data/EmoDB/wav/10a05Wb.wav,10,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,b,3.7520625,4000.0,16000
10a07Aa.wav,Data/EmoDB/wav/10a07Aa.wav,10,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",A,Fear,a,1.5960625,4000.0,16000
10a07Ad.wav,Data/EmoDB/wav/10a07Ad.wav,10,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",A,Fear,d,1.603375,4000.0,16000
10a07La.wav,Data/EmoDB/wav/10a07La.wav,10,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",L,Boredom,a,1.9901875,4000.0,16000
10a07Ta.wav,Data/EmoDB/wav/10a07Ta.wav,10,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",T,Sadness,a,1.9558125,4000.0,16000
10a07Wb.wav,Data/EmoDB/wav/10a07Wb.wav,10,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,b,1.9734375,4000.0,16000
10b01Aa.wav,Data/EmoDB/wav/10b01Aa.wav,10,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,A,Fear,a,2.0875625,4000.0,16000
10b01Ea.wav,Data/EmoDB/wav/10b01Ea.wav,10,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,E,Disgust,a,2.390125,4000.0,16000
10b01Fa.wav,Data/EmoDB/wav/10b01Fa.wav,10,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,F,Happiness,a,2.4330625,4000.0,16000
10b01Lb.wav,Data/EmoDB/wav/10b01Lb.wav,10,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,L,Boredom,b,2.0569375,4000.0,16000
10b02Aa.wav,Data/EmoDB/wav/10b02Aa.wav,10,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,A,Fear,a,2.4623125,4000.0,16000
10b02La.wav,Data/EmoDB/wav/10b02La.wav,10,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,L,Boredom,a,2.6905625,4000.0,16000
10b02Na.wav,Data/EmoDB/wav/10b02Na.wav,10,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,N,Neutral,a,2.722,4000.0,16000
10b02Wb.wav,Data/EmoDB/wav/10b02Wb.wav,10,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,b,2.8680625,4000.0,16000
10b03La.wav,Data/EmoDB/wav/10b03La.wav,10,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",L,Boredom,a,3.829125,4000.0,16000
10b03Tb.wav,Data/EmoDB/wav/10b03Tb.wav,10,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",T,Sadness,b,3.756375,4000.0,16000
10b03Wb.wav,Data/EmoDB/wav/10b03Wb.wav,10,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",W,Anger,b,4.4855,4000.0,16000
10b09Ad.wav,Data/EmoDB/wav/10b09Ad.wav,10,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,A,Fear,d,1.9768125,4000.0,16000
10b09Lb.wav,Data/EmoDB/wav/10b09Lb.wav,10,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,L,Boredom,b,2.9490625,4000.0,16000
10b09Wb.wav,Data/EmoDB/wav/10b09Wb.wav,10,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,W,Anger,b,3.2135,4000.0,16000
10b10Fc.wav,Data/EmoDB/wav/10b10Fc.wav,10,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,F,Happiness,c,2.21175,4000.0,16000
10b10Lc.wav,Data/EmoDB/wav/10b10Lc.wav,10,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,L,Boredom,c,2.2699375,4000.0,16000
10b10Wa.wav,Data/EmoDB/wav/10b10Wa.wav,10,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,W,Anger,a,2.6461875,4000.0,16000
11a01Aa.wav,Data/EmoDB/wav/11a01Aa.wav,11,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,A,Fear,a,1.5573125,4000.0,16000
11a01Ab.wav,Data/EmoDB/wav/11a01Ab.wav,11,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,A,Fear,b,1.50425,4000.0,16000
11a01Ld.wav,Data/EmoDB/wav/11a01Ld.wav,11,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,L,Boredom,d,2.0821875,4000.0,16000
11a01Nd.wav,Data/EmoDB/wav/11a01Nd.wav,11,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,N,Neutral,d,1.636375,4000.0,16000
11a01Wc.wav,Data/EmoDB/wav/11a01Wc.wav,11,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,W,Anger,c,1.91975,4000.0,16000
11a02Ec.wav,Data/EmoDB/wav/11a02Ec.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,E,Disgust,c,1.91,4000.0,16000
11a02Fb.wav,Data/EmoDB/wav/11a02Fb.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,F,Happiness,b,1.7853125,4000.0,16000
11a02Ld.wav,Data/EmoDB/wav/11a02Ld.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,L,Boredom,d,1.6055,4000.0,16000
11a02Nc.wav,Data/EmoDB/wav/11a02Nc.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,N,Neutral,c,1.5340625,4000.0,16000
11a02Tc.wav,Data/EmoDB/wav/11a02Tc.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,T,Sadness,c,2.0645,4000.0,16000
11a02Wc.wav,Data/EmoDB/wav/11a02Wc.wav,11,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,c,2.4259375,4000.0,16000
11a04Ac.wav,Data/EmoDB/wav/11a04Ac.wav,11,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,A,Fear,c,1.5355625,4000.0,16000
11a04Fd.wav,Data/EmoDB/wav/11a04Fd.wav,11,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,F,Happiness,d,1.886,4000.0,16000
11a04Nd.wav,Data/EmoDB/wav/11a04Nd.wav,11,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,N,Neutral,d,1.684,4000.0,16000
11a04Wc.wav,Data/EmoDB/wav/11a04Wc.wav,11,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,c,2.6789375,4000.0,16000
11a05Ad.wav,Data/EmoDB/wav/11a05Ad.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,A,Fear,d,2.9164375,4000.0,16000
11a05Fb.wav,Data/EmoDB/wav/11a05Fb.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,F,Happiness,b,3.5435,4000.0,16000
11a05Fc.wav,Data/EmoDB/wav/11a05Fc.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,F,Happiness,c,3.9264375,4000.0,16000
11a05Lc.wav,Data/EmoDB/wav/11a05Lc.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,L,Boredom,c,4.06575,4000.0,16000
11a05Na.wav,Data/EmoDB/wav/11a05Na.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,N,Neutral,a,3.3205,4000.0,16000
11a05Td.wav,Data/EmoDB/wav/11a05Td.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,T,Sadness,d,5.6733125,4000.0,16000
11a05Wd.wav,Data/EmoDB/wav/11a05Wd.wav,11,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,d,4.03825,4000.0,16000
11a07Ac.wav,Data/EmoDB/wav/11a07Ac.wav,11,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",A,Fear,c,1.9024375,4000.0,16000
11a07Ld.wav,Data/EmoDB/wav/11a07Ld.wav,11,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",L,Boredom,d,1.7953125,4000.0,16000
11a07Ta.wav,Data/EmoDB/wav/11a07Ta.wav,11,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",T,Sadness,a,2.167375,4000.0,16000
11a07Wc.wav,Data/EmoDB/wav/11a07Wc.wav,11,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,c,2.238375,4000.0,16000
11b01Ab.wav,Data/EmoDB/wav/11b01Ab.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,A,Fear,b,2.02425,4000.0,16000
