file_name,path,speaker,sentence code,sentence german,sentence,emotion code,emotion,recording version,Duration (seconds),Average Frequency (Hz),Sampling Rate (Hz)
11b01Eb.wav,Data/EmoDB/wav/11b01Eb.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,E,Disgust,b,3.054375,4000.0,16000
11b01Fc.wav,Data/EmoDB/wav/11b01Fc.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,F,Happiness,c,2.5549375,4000.0,16000
11b01Lb.wav,Data/EmoDB/wav/11b01Lb.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,L,Boredom,b,2.79375,4000.0,16000
11b01Nc.wav,Data/EmoDB/wav/11b01Nc.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,N,Neutral,c,2.2201875,4000.0,16000
11b01Wd.wav,Data/EmoDB/wav/11b01Wd.wav,11,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,W,Anger,d,2.8146875,4000.0,16000
11b02Ab.wav,Data/EmoDB/wav/11b02Ab.wav,11,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,A,Fear,b,2.489875,4000.0,16000
11b02Fd.wav,Data/EmoDB/wav/11b02Fd.wav,11,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,F,Happiness,d,3.1149375,4000.0,16000
11b02Na.wav,Data/EmoDB/wav/11b02Na.wav,11,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,N,Neutral,a,2.6988125,4000.0,16000
11b02Td.wav,Data/EmoDB/wav/11b02Td.wav,11,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,T,Sadness,d,3.60425,4000.0,16000
11b02Wb.wav,Data/EmoDB/wav/11b02Wb.wav,11,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,b,3.248625,4000.0,16000
11b03Fc.wav,Data/EmoDB/wav/11b03Fc.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",F,Happiness,c,3.8298125,4000.0,16000
11b03Lc.wav,Data/EmoDB/wav/11b03Lc.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",L,Boredom,c,4.452875,4000.0,16000
11b03Nb.wav,Data/EmoDB/wav/11b03Nb.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",N,Neutral,b,3.6209375,4000.0,16000
11b03Td.wav,Data/EmoDB/wav/11b03Td.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",T,Sadness,d,5.905,4000.0,16000
11b03Wa.wav,Data/EmoDB/wav/11b03Wa.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",W,Anger,a,4.0648125,4000.0,16000
11b03Wb.wav,Data/EmoDB/wav/11b03Wb.wav,11,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",W,Anger,b,5.2135,4000.0,16000
11b09Ad.wav,Data/EmoDB/wav/11b09Ad.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,A,Fear,d,2.7638125,4000.0,16000
11b09Fd.wav,Data/EmoDB/wav/11b09Fd.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,F,Happiness,d,3.0365625,4000.0,16000
11b09Ld.wav,Data/EmoDB/wav/11b09Ld.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,L,Boredom,d,3.377375,4000.0,16000
11b09Na.wav,Data/EmoDB/wav/11b09Na.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,N,Neutral,a,2.41925,4000.0,16000
11b09Td.wav,Data/EmoDB/wav/11b09Td.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,T,Sadness,d,4.8993125,4000.0,16000
11b09Wa.wav,Data/EmoDB/wav/11b09Wa.wav,11,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,W,Anger,a,3.81,4000.0,16000
11b10Ad.wav,Data/EmoDB/wav/11b10Ad.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,A,Fear,d,2.4455625,4000.0,16000
11b10Ae.wav,Data/EmoDB/wav/11b10Ae.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,A,Fear,e,2.9425625,4000.0,16000
11b10Ld.wav,Data/EmoDB/wav/11b10Ld.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,L,Boredom,d,3.3234375,4000.0,16000
11b10Nc.wav,Data/EmoDB/wav/11b10Nc.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,N,Neutral,c,2.1325625,4000.0,16000
11b10Td.wav,Data/EmoDB/wav/11b10Td.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,T,Sadness,d,3.8895625,4000.0,16000
11b10Wa.wav,Data/EmoDB/wav/11b10Wa.wav,11,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,W,Anger,a,2.8858125,4000.0,16000
12a01Fb.wav,Data/EmoDB/wav/12a01Fb.wav,12,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,F,Happiness,b,1.863625,4000.0,16000
12a01Lb.wav,Data/EmoDB/wav/12a01Lb.wav,12,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,L,Boredom,b,1.8865625,4000.0,16000
12a01Nb.wav,Data/EmoDB/wav/12a01Nb.wav,12,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,N,Neutral,b,1.7219375,4000.0,16000
12a01Wc.wav,Data/EmoDB/wav/12a01Wc.wav,12,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,W,Anger,c,2.3588125,4000.0,16000
12a02Ac.wav,Data/EmoDB/wav/12a02Ac.wav,12,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,A,Fear,c,1.2255,4000.0,16000
12a02Ec.wav,Data/EmoDB/wav/12a02Ec.wav,12,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,E,Disgust,c,3.294625,4000.0,16000
12a02Nb.wav,Data/EmoDB/wav/12a02Nb.wav,12,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,N,Neutral,b,1.7319375,4000.0,16000
12a02Wa.wav,Data/EmoDB/wav/12a02Wa.wav,12,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,a,1.5074375,4000.0,16000
12a02Wc.wav,Data/EmoDB/wav/12a02Wc.wav,12,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,c,1.4658125,4000.0,16000
12a04Wc.wav,Data/EmoDB/wav/12a04Wc.wav,12,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,c,1.577625,4000.0,16000
12a05Ab.wav,Data/EmoDB/wav/12a05Ab.wav,12,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,A,Fear,b,3.234125,4000.0,16000
12a05Lb.wav,Data/EmoDB/wav/12a05Lb.wav,12,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,L,Boredom,b,3.8276875,4000.0,16000
12a05Nd.wav,Data/EmoDB/wav/12a05Nd.wav,12,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,N,Neutral,d,3.185875,4000.0,16000
12a05Ta.wav,Data/EmoDB/wav/12a05Ta.wav,12,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,T,Sadness,a,5.36025,4000.0,16000
12a05Wb.wav,Data/EmoDB/wav/12a05Wb.wav,12,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,b,3.48525,4000.0,16000
12a07Ac.wav,Data/EmoDB/wav/12a07Ac.wav,12,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",A,Fear,c,1.48,4000.0,16000
12a07La.wav,Data/EmoDB/wav/12a07La.wav,12,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",L,Boredom,a,2.35125,4000.0,16000
12a07Wa.wav,Data/EmoDB/wav/12a07Wa.wav,12,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,a,2.33275,4000.0,16000
12b01Ta.wav,Data/EmoDB/wav/12b01Ta.wav,12,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,T,Sadness,a,3.9954375,4000.0,16000
12b01Wa.wav,Data/EmoDB/wav/12b01Wa.wav,12,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,W,Anger,a,2.23725,4000.0,16000
12b02Ad.wav,Data/EmoDB/wav/12b02Ad.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,A,Fear,d,2.2313125,4000.0,16000
12b02Ea.wav,Data/EmoDB/wav/12b02Ea.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,E,Disgust,a,5.567,4000.0,16000
12b02Fb.wav,Data/EmoDB/wav/12b02Fb.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,F,Happiness,b,3.304,4000.0,16000
12b02Na.wav,Data/EmoDB/wav/12b02Na.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,N,Neutral,a,2.9820625,4000.0,16000
12b02Wa.wav,Data/EmoDB/wav/12b02Wa.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,a,2.78375,4000.0,16000
12b02Wb.wav,Data/EmoDB/wav/12b02Wb.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,b,2.804125,4000.0,16000
12b02Wd.wav,Data/EmoDB/wav/12b02Wd.wav,12,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,d,2.649875,4000.0,16000
12b03La.wav,Data/EmoDB/wav/12b03La.wav,12,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",L,Boredom,a,3.94475,4000.0,16000
12b03Ta.wav,Data/EmoDB/wav/12b03Ta.wav,12,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",T,Sadness,a,5.9963125,4000.0,16000
12b09Ac.wav,Data/EmoDB/wav/12b09Ac.wav,12,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,A,Fear,c,2.4719375,4000.0,16000
12b09Td.wav,Data/EmoDB/wav/12b09Td.wav,12,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,T,Sadness,d,5.413875,4000.0,16000
12b09Wc.wav,Data/EmoDB/wav/12b09Wc.wav,12,b09,Ich will das eben wegbringen und dann mit Karl was trinken gehen.,I just want to drop this off and then go have a drink with Karl.,W,Anger,c,2.4381875,4000.0,16000
12b10Ac.wav,Data/EmoDB/wav/12b10Ac.wav,12,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,A,Fear,c,2.0305,4000.0,16000
12b10Ld.wav,Data/EmoDB/wav/12b10Ld.wav,12,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,L,Boredom,d,3.02,4000.0,16000
12b10Wa.wav,Data/EmoDB/wav/12b10Wa.wav,12,b10,"Die wird auf dem Platz sein, wo wir sie immer hinlegen.",She'll be in the spot where we always put her.,W,Anger,a,2.5493125,4000.0,16000
13a01Ac.wav,Data/EmoDB/wav/13a01Ac.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,A,Fear,c,1.561,4000.0,16000
13a01Ea.wav,Data/EmoDB/wav/13a01Ea.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,E,Disgust,a,1.826875,4000.0,16000
13a01Ec.wav,Data/EmoDB/wav/13a01Ec.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,E,Disgust,c,2.3276875,4000.0,16000
13a01Fd.wav,Data/EmoDB/wav/13a01Fd.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,F,Happiness,d,1.8809375,4000.0,16000
13a01Lb.wav,Data/EmoDB/wav/13a01Lb.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,L,Boredom,b,2.0050625,4000.0,16000
13a01Nb.wav,Data/EmoDB/wav/13a01Nb.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,N,Neutral,b,1.515625,4000.0,16000
13a01Wb.wav,Data/EmoDB/wav/13a01Wb.wav,13,a01,Der Lappen liegt auf dem Eisschrank.,The cloth is lying on the icebox.,W,Anger,b,2.36225,4000.0,16000
13a02Ad.wav,Data/EmoDB/wav/13a02Ad.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,A,Fear,d,1.463375,4000.0,16000
13a02Ec.wav,Data/EmoDB/wav/13a02Ec.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,E,Disgust,c,2.13625,4000.0,16000
13a02Fa.wav,Data/EmoDB/wav/13a02Fa.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,F,Happiness,a,2.0746875,4000.0,16000
13a02Lc.wav,Data/EmoDB/wav/13a02Lc.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,L,Boredom,c,1.7841875,4000.0,16000
13a02Nc.wav,Data/EmoDB/wav/13a02Nc.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,N,Neutral,c,1.5583125,4000.0,16000
13a02Ta.wav,Data/EmoDB/wav/13a02Ta.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,T,Sadness,a,1.86375,4000.0,16000
13a02Wa.wav,Data/EmoDB/wav/13a02Wa.wav,13,a02,Das Messer ist in der Schublade.,The knife is in the drawer.,W,Anger,a,1.669,4000.0,16000
13a04Ac.wav,Data/EmoDB/wav/13a04Ac.wav,13,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,A,Fear,c,1.531375,4000.0,16000
13a04Fc.wav,Data/EmoDB/wav/13a04Fc.wav,13,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,F,Happiness,c,1.7833125,4000.0,16000
13a04Lb.wav,Data/EmoDB/wav/13a04Lb.wav,13,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,L,Boredom,b,2.2468125,4000.0,16000
13a04Ta.wav,Data/EmoDB/wav/13a04Ta.wav,13,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,T,Sadness,a,2.8525,4000.0,16000
13a04Wc.wav,Data/EmoDB/wav/13a04Wc.wav,13,a04,Heute abend könnte ich es ihm sagen.,I might tell him tonight.,W,Anger,c,1.9954375,4000.0,16000
13a05Aa.wav,Data/EmoDB/wav/13a05Aa.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,A,Fear,a,2.7915,4000.0,16000
13a05Ea.wav,Data/EmoDB/wav/13a05Ea.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,E,Disgust,a,4.1959375,4000.0,16000
13a05Lc.wav,Data/EmoDB/wav/13a05Lc.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,L,Boredom,c,3.3528125,4000.0,16000
13a05Nb.wav,Data/EmoDB/wav/13a05Nb.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,N,Neutral,b,3.18775,4000.0,16000
13a05Tc.wav,Data/EmoDB/wav/13a05Tc.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,T,Sadness,c,4.451375,4000.0,16000
13a05Wa.wav,Data/EmoDB/wav/13a05Wa.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,a,2.8845625,4000.0,16000
13a05Wc.wav,Data/EmoDB/wav/13a05Wc.wav,13,a05,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.,The black piece of paper is up there next to the piece of wood.,W,Anger,c,3.3899375,4000.0,16000
13a07Fd.wav,Data/EmoDB/wav/13a07Fd.wav,13,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",F,Happiness,d,2.0124375,4000.0,16000
13a07Lb.wav,Data/EmoDB/wav/13a07Lb.wav,13,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",L,Boredom,b,2.2641875,4000.0,16000
13a07Na.wav,Data/EmoDB/wav/13a07Na.wav,13,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",N,Neutral,a,1.9116875,4000.0,16000
13a07Tc.wav,Data/EmoDB/wav/13a07Tc.wav,13,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",T,Sadness,c,2.3416875,4000.0,16000
13a07Wb.wav,Data/EmoDB/wav/13a07Wb.wav,13,a07,In sieben Stunden wird es soweit sein.,"In seven hours, it will be time.",W,Anger,b,2.257625,4000.0,16000
13b01Ab.wav,Data/EmoDB/wav/13b01Ab.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,A,Fear,b,2.2233125,4000.0,16000
13b01Ec.wav,Data/EmoDB/wav/13b01Ec.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,E,Disgust,c,3.091875,4000.0,16000
13b01Fc.wav,Data/EmoDB/wav/13b01Fc.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,F,Happiness,c,2.633,4000.0,16000
13b01Ld.wav,Data/EmoDB/wav/13b01Ld.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,L,Boredom,d,2.6738125,4000.0,16000
13b01Nc.wav,Data/EmoDB/wav/13b01Nc.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,N,Neutral,c,2.431,4000.0,16000
13b01Wa.wav,Data/EmoDB/wav/13b01Wa.wav,13,b01,"Was sind denn das für Tüten, die da unter dem Tisch stehen?",What kind of bags are those standing under the table?,W,Anger,a,2.2521875,4000.0,16000
13b02Fb.wav,Data/EmoDB/wav/13b02Fb.wav,13,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,F,Happiness,b,3.4419375,4000.0,16000
13b02Lc.wav,Data/EmoDB/wav/13b02Lc.wav,13,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,L,Boredom,c,3.804,4000.0,16000
13b02Nb.wav,Data/EmoDB/wav/13b02Nb.wav,13,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,N,Neutral,b,2.78625,4000.0,16000
13b02Wa.wav,Data/EmoDB/wav/13b02Wa.wav,13,b02,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.,They just carried it up and now they’re going back down.,W,Anger,a,2.4110625,4000.0,16000
13b03Ac.wav,Data/EmoDB/wav/13b03Ac.wav,13,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",A,Fear,c,3.3083125,4000.0,16000
13b03Ed.wav,Data/EmoDB/wav/13b03Ed.wav,13,b03,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.,"On weekends, I always went home and visited Agnes.",E,Disgust,d,4.518125,4000.0,16000
